fr_rhasspy-0001|Rien de plus simple, Samuel, répondit le chasseur.
fr_rhasspy-0002|Ils se sont donc résolus à nous offrir des fleurs.
fr_rhasspy-0003|A Roubaix, plusieurs tissages gagnaient une grosse importance financière.
fr_rhasspy-0004|A bien des étages on fermait les persiennes.
fr_rhasspy-0007|A coeur vaillant, rien d'impossible
fr_rhasspy-0008|Je ne suis qu’historien.
fr_rhasspy-0009|L’apparence solide se change en submersion.
fr_rhasspy-0010|Si elle me trompe, une amie vault mieux qu’une maitresse !
fr_rhasspy-0011|A la lueur de la chandelle, il détroussa la créature.
fr_rhasspy-0012|C’est une gymnastique.
fr_rhasspy-0013|Ce n'est pas aussi joli que les flashbacks de l'Effet Papillon.
fr_rhasspy-0015|A peine exprimèrent-ils une brève satisfaction de le revoir sain et sauf.
fr_rhasspy-0016|L’aristocratie agonise, l’Angleterre grandit.
fr_rhasspy-0018|Je dis oui, tu dis non.
fr_rhasspy-0020|C’est un maitre conte !
fr_rhasspy-0021|Je décolle de paris à vingt heure deux.
fr_rhasspy-0022|L’attitude de Fabian était effrayante.
fr_rhasspy-0023|A-t-on idée d’un pareil égoïste ?
fr_rhasspy-0024|Je fais à nouveau une pause sans regarder personne.
fr_rhasspy-0026|Si le capitaine Nemo était dans sa chambre, il pouvait me voir.
fr_rhasspy-0027|Rouge-gorge, verdier, fauvette, tourterelle, Oiseaux, je vous entends, je vous connais.
fr_rhasspy-0028|C’est votre preuve faite par votre contraire.
fr_rhasspy-0029|puis-je vous offrir un mets de ma façon.
fr_rhasspy-0030|Rue Charles Deutschmann.
fr_rhasspy-0033|Je ne vous cache pas que ce sera un chef-d’œuvre, votre bateau
fr_rhasspy-0034|pourquoi un Robinson serait-il dispensé de bonne tenue ?
fr_rhasspy-0035|Je ne vous conseille pas de partir.
fr_rhasspy-0036|L’auvergnat s’endort dans sa charrette.
fr_rhasspy-0037|L’avenir se montrait donc sous un jour moins sombre.
fr_rhasspy-0038|Je ne vous demande rien qui puisse vous compromettre.
fr_rhasspy-0039|Il faut accélérer l'accès aux informations utiles.
fr_rhasspy-0040|C’est-à-dire, reprit-elle vivement
fr_rhasspy-0041|Je laissai le brave garçon babiller à sa fantaisie, sans trop lui répondre.
fr_rhasspy-0042|C’étaient trois notes de mille livres sterling chacune
fr_rhasspy-0043|Si peu que ma soif fût apaisée, j’avais cependant retrouvé quelque force.
fr_rhasspy-0044|L’eau nous gagne, pensait-il.
fr_rhasspy-0045|C’était Top, et Top me conduisit ici même, près de mon maître
fr_rhasspy-0046|L’eau sifflait en s’évaporant au contact des laves bouillonnantes
fr_rhasspy-0047|Cela arrive quand un personnage qui a été longtemps enfermé retrouve le dehors.
fr_rhasspy-0048|L’effet Docteur House.
fr_rhasspy-0049|Aglaé esquisse un sourire puis recompose son éternel personnage de Dame Importance.
fr_rhasspy-0050|L’effet est saisissant, et le public ne s’y trompe pas.
fr_rhasspy-0051|Si tu gardes sept sous, nous n’en aurons plus que deux chacun.
fr_rhasspy-0052|Sa face aquiline laurée de grosses mèches grises aspirait l'odeur du triomphe.
fr_rhasspy-0053|C’était du « feutre lincolnien », et l’île Lincoln comptait une industrie de plus
fr_rhasspy-0054|Je le suivis, et je regagnai le grand salon.
fr_rhasspy-0055|Ah s’écria Pencroff, je vois ce que c’est
fr_rhasspy-0056|Je le suivis, non sans une certaine appréhension.
fr_rhasspy-0057|Je n’ai plus d’objection à faire, répondis-je.
fr_rhasspy-0058|Sa jambe passa au travers.
fr_rhasspy-0059|L’enfant demeura immobile sur le rocher, l’œil fixe.
fr_rhasspy-0060|Je les ai remerciés de cet enseignement et ai fait mon choix.
fr_rhasspy-0061|Je les associais difficilement pendant cette course vertigineuse qui ressemblait à une chute.
fr_rhasspy-0062|Sa moitié ch’timi, fougueuse, submergea sa moitié antillaise, nonchalante, et prit le dessus.
fr_rhasspy-0063|Je les distingue parfaitement.
fr_rhasspy-0064|Je leur ai promis que j’en sélectionnerai huit, une par épisode.
fr_rhasspy-0065|Je lis des blogs, je regarde des chatons.
fr_rhasspy-0067|Sa rive droite est américaine, sa rive gauche est anglaise.
fr_rhasspy-0068|vous verrez ce que nous en ferons un jour.
fr_rhasspy-0070|Si ça marche bien, je suppose qu’il me faudra de l’aide.
fr_rhasspy-0072|C’était un maigre repas, mais, enfin, c’en était un
fr_rhasspy-0073|L’espagnol n’a pas bu.
fr_rhasspy-0074|L’espoir du gain animait son visage.
fr_rhasspy-0075|Je n’ose, reprenait Paganel.
fr_rhasspy-0076|Je l’entends remplir un verre d’eau à la salle de bains.
fr_rhasspy-0077|Je pars en week-end.
fr_rhasspy-0078|le bateau qui attendait seize Européens sur dix-sept.
fr_rhasspy-0079|Sinon, comment prouver que je suis de ceux qui ont vécu une bonne soirée ?
fr_rhasspy-0080|Passepartout nous dis: si vous nous accompagniez, ce serait un bonheur pour moi !
fr_rhasspy-0081|Je pensais que l’affaire était foutue.
fr_rhasspy-0082|L’émotion les suffoquait eux-mêmes
fr_rhasspy-0085|cet animal-là va plus vite que l’Abraham-Lincoln !
fr_rhasspy-0086|L’énorme vaisseau s’enfonçait lentement
fr_rhasspy-0087|Je pense comme vous, honnête Niklausse, répondit le bourgmestre, je pense comme vous.
fr_rhasspy-0088|Je pense qu'une des nonnes l'accompagnera.
fr_rhasspy-0090|L’épaisse ramure des arbres entretenait une ombre fraîche sur le sol
fr_rhasspy-0091|Sans compter qu’en général ils disent où ils vont.
fr_rhasspy-0092|Sans crier gare, une lumière nous aveugle.
fr_rhasspy-0094|Sans doute, un sourd finirait par y entendre à merveille.
fr_rhasspy-0096|Je me forçai à manger, malgré mes répugnances, ne voulant pas m’affaiblir.
fr_rhasspy-0097|Je me heurtai contre un mur impénétrable, et je tombai sur le roc.
fr_rhasspy-0099|qu’est-ce qu’un coin obscur dans une telle submersion de joie
fr_rhasspy-0100|L’homme est une profondeur plus grande encore que le peuple.
fr_rhasspy-0101|Sommeil de chat, sommeil d’un œil.
fr_rhasspy-0102|Je prie pour que la reine n’apprenne jamais une telle chose.
fr_rhasspy-0103|qu’un saumon de plus ne fasse chavirer votre bateau ?
fr_rhasspy-0104|Dambeton encouragea les ouvriers par les moqueries de son mufle moustachu.
fr_rhasspy-0105|Je puis dormir sur les deux oreilles !
fr_rhasspy-0106|Je questionne mon guide privé : — Ce sont des runes ?
fr_rhasspy-0107|ajoutai-je d’un ton insinuant.
fr_rhasspy-0108|Je recommençai alors un examen attentif de notre cellule.
fr_rhasspy-0109|répondit le marin, qui ne hasardait pas sans hésiter cette fâcheuse supposition.
fr_rhasspy-0110|le brave chasseur !
fr_rhasspy-0112|répondit le marin en tirant après lui le cadavre de l'animal.
fr_rhasspy-0113|Son masque facial, d’une neutralité exquise.
fr_rhasspy-0114|Sauf que nous jouons avec le feu.
fr_rhasspy-0115|Dans de nombreux endroits du monde, les marchés sont dominés par les produits hollywoodiens.
fr_rhasspy-0116|sans qu'on sache ni pourquoi ni comment.
fr_rhasspy-0117|Sauf, bien sûr, si tu es né dans la famille d’Enguerrand.
fr_rhasspy-0118|Je retente le coup, une dernière fois.
fr_rhasspy-0119|L’important était que le Bonadventure fût là, et il y est
fr_rhasspy-0120|Je mérite beaucoup mieux, la vanne est des Fatals Picards !
fr_rhasspy-0121|Son ouragan sort parfois d’une grimace.
fr_rhasspy-0122|Son pas était assuré, mais moins régulier que d’habitude.
fr_rhasspy-0123|Je m’appelle Champmathieu.
fr_rhasspy-0124|Dans la housse à ramages de son fauteuil, la vieille grommelait.
fr_rhasspy-0125|Savez-vous que chez moi on me l’apporterait maintenant
fr_rhasspy-0126|Dans la version originelle du roman, sur le blog, ce personnage se prénomme Audrey.
fr_rhasspy-0128|Seigneur, je vous rends un cœur corrompu, et une âme libertine.
fr_rhasspy-0129|Selon eux il tombait du ciel des chauves-souris avec la neige.
fr_rhasspy-0132|Son visage change d’expression aussi vite qu’un stroboscope.
fr_rhasspy-0133|Sept sur les vingt-huit que compte le château.
fr_rhasspy-0134|Dans le mouvement, j’ai balayé le carré d’herbes clairsemées.
fr_rhasspy-0136|Son œil restait fixé sur l’horizon.
fr_rhasspy-0137|L’ingénieur n’était point homme à se laisser distraire de son idée fixe
fr_rhasspy-0138|Dans les bureaux de Kunismos Consulting, toutes les mâchoires sont suspendues.
fr_rhasspy-0139|Je ne juge pas, mais bon.
fr_rhasspy-0140|L’intervention de l’inconnu était plus évidente que jamais
fr_rhasspy-0141|Ses argousins se heurtaient à une opposition passive, mais inébranlable.
fr_rhasspy-0142|Ses camarades, tous en costumes polonais, donnaient un effroyable charivari.
fr_rhasspy-0143|Ses chaussons Bob l’Éponge glissent sur le carrelage mouillé.
fr_rhasspy-0144|Dans ma main, l’argent du peigne fourmille d’énergie.
fr_rhasspy-0145|De quoi l’îlot était-il donc envahi ?
fr_rhasspy-0146|Soudain, un bruit de ferrures violemment poussées se produisit à l’intérieur du bateau.
fr_rhasspy-0148|Dans quarante-huit heures, notre réserve sera épuisée.
fr_rhasspy-0149|Ses jambes ne la portaient plus, et elle rentra.
fr_rhasspy-0151|Ses joues devinrent cramoisies, et ses yeux humides.
fr_rhasspy-0152|Dans quatre-vingt-huit heures environ, répliqua le capitaine.
fr_rhasspy-0153|Je stocke mes données sur le cloud.
fr_rhasspy-0154|Dans quinze jours, mon rhum arrangé est prêt.
fr_rhasspy-0155|Sous la mèche noire, l'œil malin d'Ulysse le surveillait.
fr_rhasspy-0158|Dans un coin quelques ferrailles d’un aspect douteux.
fr_rhasspy-0160|Sous ses pattes se trouve un chiot qu'elle compte bien garder pour elle.
fr_rhasspy-0161|L’or et l’argent ont pour eux une odeur.
fr_rhasspy-0162|Non il ne rentrera pas dans ma cave, répliqua le vigneron.
fr_rhasspy-0163|Ses poumons ne peuvent plus souffler de mots.
fr_rhasspy-0164|Ils sont souvent barbu, ou mal rasé.
fr_rhasspy-0165|Ses yeux, placés à fleur de tête, n’avaient-ils pas un développement considérable ?
fr_rhasspy-0166|Seul le onze octobre convenait à la fois dans le timing mais aussi pour l'écriture.
fr_rhasspy-0167|De Mac Kinlay, et de Landsborough, je vous dirai peu de chose.
fr_rhasspy-0168|il faut toujours mettre ça sur le dos des autres.
fr_rhasspy-0169|Seulement, il n’est pas encore fait, cet enfant.
fr_rhasspy-0170|De ce train-là, on fait du chemin.
fr_rhasspy-0171|Je ne saurais te voir aimant un homme.
fr_rhasspy-0172|De ces gonflements d’eau sortent des tonnerres.
fr_rhasspy-0173|De cette bienveillance et cette compassion qui ont sondé les abîmes de la tristesse.
fr_rhasspy-0174|L’unique lampe avait une lueur calme de veilleuse.
fr_rhasspy-0175|trois cent dix-neuf.
fr_rhasspy-0177|De grandes échappées de soleil se prolongeaient entre les nuages qui se déplaçaient rapidement.
fr_rhasspy-0178|trois cent soixante-douze deux cent quatre-vingt-dix-sept.
fr_rhasspy-0179|Je suis née à Bayonne, de famille basque.
fr_rhasspy-0180|Je suis pas doué pour ces trucs-là.
fr_rhasspy-0181|De gros nuages, écrasés contre le ciel, rendaient l’atmosphère plus obscure
fr_rhasspy-0182|Ma connexion internet est pourrave.
fr_rhasspy-0183|Sur ce, j’insiste pour boire.
fr_rhasspy-0184|Sur certains points oui…
fr_rhasspy-0185|Sur cette rive gauche, le sol était plat et remontait insensiblement vers l’intérieur
fr_rhasspy-0186|tu trouves que je fais honte à la maison.
fr_rhasspy-0187|Sur la ligne suivie par nous jusqu’ici ?
fr_rhasspy-0188|il faut que tu trouves un autre moyen de t'occuper l'esprit.
fr_rhasspy-0189|tu vas jouer au ballon avec ta soeur
fr_rhasspy-0191|Je suis un Anglais de vieille roche, monsieur !
fr_rhasspy-0192|Ai-je répondu à votre question ?
fr_rhasspy-0193|Ma mye, dit le seigneur pantois, ne criez point.
fr_rhasspy-0195|Ma vie n’était plus qu’une chute interminable.
fr_rhasspy-0196|un évier supplémentaire permet de nettoyer les mains
fr_rhasspy-0197|Je suppose que oui.
fr_rhasspy-0198|une cuve va récupérer l'eau de pluie du toit
fr_rhasspy-0199|Madame Bernardin, voulez-vous, oui ou non, que votre fils fasse ce voyage ?
fr_rhasspy-0200|Madame Cornoiller eut sur ses contemporaines un immense avantage.
fr_rhasspy-0202|Je te connais, ma fille, tu ne nous aimeras plus.
fr_rhasspy-0203|une fuite innonde la cave
fr_rhasspy-0204|Ainsi se passa cette journée du vingt-cinq mars
fr_rhasspy-0206|Je te ferais fouetter.
fr_rhasspy-0207|Suzel se voyait grande, grande, sous les rayons obliques du soleil couchant.
fr_rhasspy-0208|De ses lèvres s'échappent ces mots.
fr_rhasspy-0209|Ainsi, par vos choix personnels, vous orientez l'évolution d'internet
fr_rhasspy-0210|Sûrement la tentative serait reprise.
fr_rhasspy-0211|Madame Rasseneur, deux chopes !
fr_rhasspy-0212|Madame Taboureau n’en veut pas.
fr_rhasspy-0213|Ajoute que les vieux chevaux savent ruer, lui dit-il.
fr_rhasspy-0216|Madame, dit-il en souriant d’un air presque craintif.
fr_rhasspy-0217|De tous ces critères, il ne faut en négliger aucun.
fr_rhasspy-0218|Madame, lui dit-il, vous sortez donc avec votre cheval ?
fr_rhasspy-0220|De tous les points de l’horizon accourent des lames monstrueuses.
fr_rhasspy-0221|vous êtes un ange puisque vous prenez soin des fleurs.
fr_rhasspy-0222|vous me rendrez visite à Cape-town, n’est-il pas vrai ?
fr_rhasspy-0223|S’ils te demandaient : de quel droit es-tu heureux ?
fr_rhasspy-0225|Madeleine de Mortsauf prit Clotilde par le bras, et laissa Lucien lui parler.
fr_rhasspy-0226|vous pourrez vous occuper des cheveux du jeune homme.
fr_rhasspy-0227|T'as mangé le yaourt du frigo ?
fr_rhasspy-0228|Allez, profites-en pour aller voir ton fils.
fr_rhasspy-0229|Maintenant imagine que Loana découvre une nouvelle particule élémentaire.
fr_rhasspy-0230|« J’espère que vous aimez les powerpoint » me lance-t-il avec malice.
fr_rhasspy-0231|Delphin se risqua, saluant, s’excusant.
fr_rhasspy-0233|Demain, dès l’aube, à l’heure où blanchit la campagne, Je partirai.
fr_rhasspy-0234|Tant de misère, tant de douleurs et de désespoir étalés à nu devant eux
fr_rhasspy-0235|Demain, on l’amène au resto.
fr_rhasspy-0236|Allons, calmons-nous, Mokoum, lui dit son interlocuteur.
fr_rhasspy-0237|Maintenant, mes amis, dit Glenarvan, continuons nos recherches.
fr_rhasspy-0240|À chacun sa tâche.
fr_rhasspy-0241|Je veux dire que l’homme a un tyran, l’ignorance.
fr_rhasspy-0242|Allons, fit Pencroff, nos vaisseaux peuvent venir ici !
fr_rhasspy-0243|À chaque fois que t'as un personnage un peu trop bizarre.
fr_rhasspy-0245|Techniquement, je ne suis mort que quatre-vingt-huit secondes.
fr_rhasspy-0246|À grands coups de mandibules bruyantes et de salive sifflante.
fr_rhasspy-0247|Mais Harry Drake, stupéfié, restait à son tour immobile.
fr_rhasspy-0248|Tel maître, tel logis
fr_rhasspy-0249|Je veux un fusil !
fr_rhasspy-0250|Mais Jean Valjean est un sournois.
fr_rhasspy-0251|Je veux un rapport matin et soir, entendez-vous !
fr_rhasspy-0252|Alors Omer aperçut dans le groupe qu'ils démasquaient Elvire et Dolorès.
fr_rhasspy-0254|À l’époque, ces brouillons et ces recherches, c’était un jeu.
fr_rhasspy-0256|À mon cri de c’est le signal : on se jette sur Orion.
fr_rhasspy-0257|À nos yeux, les raisons d’abandonner le droit d’auteur sont légion.
fr_rhasspy-0258|À nous deux on a pensé le Jeudi Noir et la banque centrale américaine…
fr_rhasspy-0259|Alors ils nous ont conditionnés à nous entretuer.
fr_rhasspy-0260|Derrière le dos du ministre Impérial, la servante sourit avec grâce.
fr_rhasspy-0261|Derrière lui, le vieux sanglier n’en eut cure, il chargea.
fr_rhasspy-0262|Des Arabes, monsieur, de vrais Arabes, avec leurs chameaux ?
fr_rhasspy-0263|Je voulais lui faire plaisir en choisissant le prénom dont elle avait parlé.
fr_rhasspy-0264|Thomas Black protesta contre cette affirmation.
fr_rhasspy-0265|Des accents, inconnus de sa rhétorique, émouvaient sa voix.
fr_rhasspy-0266|Des arbres furent choisis, abattus, ébranchés, débités en poutrelles, en madriers et en planches
fr_rhasspy-0267|Des bonbons bien chargés.
fr_rhasspy-0268|Je voulus intervenir une dernière fois.
fr_rhasspy-0269|Mais bientôt les buissons se resserrèrent, les arborisations grandirent.
fr_rhasspy-0270|Alors les cris d’Owen recommencent avec plus de violence que jamais.
fr_rhasspy-0271|À vue d’œil, il m’est difficile de discerner les différences.
fr_rhasspy-0272|Alors on a mis des plots orange et blanc autour de lui.
fr_rhasspy-0273|Alors pourquoi y a-t-il du feu chez moi
fr_rhasspy-0274|Tiens, en parlant de ça, j’ai revu le pneumologue.
fr_rhasspy-0275|Ça crée des échanges thermiques… intéressants, inhabituels.
fr_rhasspy-0276|Je vous en offre deux mille dix.
fr_rhasspy-0277|Alors qu’un immeuble est en pleine alerte incendie.
fr_rhasspy-0278|Mais cela est peu probable, surtout si nous jouons habilement notre jeu.
fr_rhasspy-0279|Mais ces jours-ci plus rien n'est normal.
fr_rhasspy-0280|Ça ne pouvait évidemment pas être une coïncidence.
fr_rhasspy-0282|Je… hum… je vois la situation.
fr_rhasspy-0283|Jean Cornbutte, une longue-vue à la main
fr_rhasspy-0284|Ça tombe bien, j’ai des chapelets de réponses.
fr_rhasspy-0285|Des milliers de noms sont gravés sur ses marches.
fr_rhasspy-0287|Tom gambadait d’un air joyeux
fr_rhasspy-0288|mais il y a donc une fontaine, un puits ? dit Fergusson.
fr_rhasspy-0289|Torse gras et face osseuse.
fr_rhasspy-0290|Total : quinze mille livres.
fr_rhasspy-0292|Toucha-t-il aux pointes du Spitzberg, aux accores de la Nouvelle-Zélande ?
fr_rhasspy-0293|Des recherches furent commencées le jour même, dix-neuf février
fr_rhasspy-0294|Des retards pour toutes choses !
fr_rhasspy-0295|Jean, dit-il enfin au domestique, allumez du feu, j’ai froid.
fr_rhasspy-0296|Des rognures d’ongles dans la poubelle.
fr_rhasspy-0297|Joe fit signe qu’il entendait, mais qu’il ne voulait pas comprendre.
fr_rhasspy-0298|Des unions comme celle en cause ne peuvent que fortifier notre parti.
fr_rhasspy-0299|Mais d’habitude ça ne t’empêche pas d’aller chasser sur Hornet.
fr_rhasspy-0300|Anaxagoras enseignait que la neige est noire.
fr_rhasspy-0301|Tous ces regards qui convergent vers eux, chargés des mots qui ne sortent pas.
fr_rhasspy-0302|Descendons, dit Pencroff, et cherchons
fr_rhasspy-0303|John remit la barre dessous et brassa en pointe.
fr_rhasspy-0305|Tous ces visages blancs et roses cherchent moins le plaisir que des distractions.
fr_rhasspy-0306|Desrumaux, agonisant, mais vainqueur, avait eu, dans le partage, six sous et trois deniers.
fr_rhasspy-0307|Mais en attendant, observons et travaillons
fr_rhasspy-0308|Mais en faisant le signe des adorateurs du Dieu Unique.
fr_rhasspy-0309|Tous deux comptaient maintenant parmi les mineurs les plus heureux du camp de Vandergaart.
fr_rhasspy-0310|Deux euros vingt, s’il vous plaît.
fr_rhasspy-0311|Mais enfin, culotte, vareuse, chemise de laine, finiraient par s’user.
fr_rhasspy-0312|Deux heures après, le même bruit, les mêmes allées et venues se reproduisaient.
fr_rhasspy-0313|Deux heures après, une secousse épouvantable me réveille.
fr_rhasspy-0314|Deux heures de repos avaient suffi aux explorateurs.
fr_rhasspy-0315|Deux heures plus tard, nous achevions d’en faire le tour.
fr_rhasspy-0316|Deux hommes suffirent à cette opération.
fr_rhasspy-0317|Mais était-elle fréquentée, au moins temporairement, par les indigènes des îles voisines
fr_rhasspy-0318|Joyeux Noël à tous !
fr_rhasspy-0319|Deux hurrahs du marin lui répondirent
fr_rhasspy-0320|Après deux heures d’un travail énergique, Ned Land rentra épuisé.
fr_rhasspy-0321|Mais ici, pas un instrument quelconque, pas un ustensile.
fr_rhasspy-0322|Deux ou trois autres connaissances ont été plus humains.
fr_rhasspy-0323|Tous les symptômes d’un ouragan !
fr_rhasspy-0324|Après quelques minutes, un vif sifflement parvint à mon oreille.
fr_rhasspy-0325|Après une heure de marche, nous avions atteint une véritable forêt de sagoutiers.
fr_rhasspy-0326|Jusqu’au treize mars, notre navigation se continua dans ces conditions.
fr_rhasspy-0327|Mais il faut rompre avec tous ces gens-là !
fr_rhasspy-0328|Dès que je fus habillé, je passai dans le salon.
fr_rhasspy-0330|Désagrément de recevoir chez soi un pauvre qui est peut-être un riche
fr_rhasspy-0332|Jusqu’à ce qu’on sache qu’Enguerrand était retenu dans ces locaux.
fr_rhasspy-0333|Mais cela ne peut valoir l’île Lincoln
fr_rhasspy-0334|Après tout, Weber était ingénieur, résoudre des problèmes, c’était son boulot.
fr_rhasspy-0335|Tout autant, affirma Paganel.
fr_rhasspy-0336|Juste après que la dernière diapositive PowerPoint se soit évanouie de l’écran.
fr_rhasspy-0337|Tout à coup l’horloge sonna huit heures.
fr_rhasspy-0338|Dieu aidant, nous irons loin alors !
fr_rhasspy-0339|Dieu garde le capitaine Grant de tenter une pareille chance de salut !
fr_rhasspy-0340|Mais ils eurent un grognement de terreur.
fr_rhasspy-0342|J’accorde trois jours.
fr_rhasspy-0343|J’ai accepté, à condition d’avoir une enveloppe pour redécorer mon bureau.
fr_rhasspy-0344|Dis-le sans y mettre d’accompagnement.
fr_rhasspy-0345|Mais je sais que je dois m’approcher d’eux.
fr_rhasspy-0346|J’ai bien fait de revenir dans la région qui a bercé mon enfance.
fr_rhasspy-0347|Mais je suis occupé, monsieur, je travaille.
fr_rhasspy-0348|Mais j’ai tenu bon, mon pitchoun, tu m’entends ?
fr_rhasspy-0349|Mais j’y mettrai bon ordre, je t’assure…
fr_rhasspy-0350|J’ai déjà fait plusieurs traversées… en curieux.
fr_rhasspy-0351|Astrolabe vint à son secours et s’échoua de même.
fr_rhasspy-0353|Mais la nuit vint et enveloppa de ses ombres le houleux océan.
fr_rhasspy-0354|Dix neuf milles trois dixièmes, monsieur.
fr_rhasspy-0356|Dix ou douze fois, l'acclamation unanime ébranla les vitres, retentit dans les entrailles.
fr_rhasspy-0357|Dois-je prendre cela pour un compliment ou prendre rendez-vous avec un psy ?
fr_rhasspy-0358|J’ai encore retrouvé des brisures d’aiguilles de pin dans mes tabi.
fr_rhasspy-0359|Tout le monde rit, tout le monde est heureux.
fr_rhasspy-0360|Mais le coupable se cache bien
