fr_rhasspy-0001|Rien de plus simple, Samuel, répondit le chasseur.
fr_rhasspy-1114|au-dessus d’eux un consentement à les sauver.
fr_rhasspy-1115|Pente dont on ne voit que le premier plan.
fr_rhasspy-1116|Chaque chapitre de ce livre est un hexagramme du Yi-King.
fr_rhasspy-1117|Chaque jour a son grand chagrin ou son petit souci.
fr_rhasspy-1118|Le serveur versa dans les tasses le café fumant qu'on humait en silence.
fr_rhasspy-1119|Il est vrai que l’opération pouvait réussir, mais elle pouvait échouer aussi
fr_rhasspy-1121|Il exhibait fièrement un brassard fluo marqué du mot « police ».
fr_rhasspy-1122|Personne n’aime le jour comme l’aveugle.
fr_rhasspy-1123|Chaque élément abrite deux chevaucheurs de pensées : un Yin et un Yang.
fr_rhasspy-1124|avec un zèle au-dessus de tout éloge.
fr_rhasspy-1125|Le sloop fuyait au nord.
fr_rhasspy-1126|Il était magnifique d’audace, de joie et de conviction.
fr_rhasspy-1129|bien des couleuvres à faire avaler aux enseignants, bien des priorités inavouables
fr_rhasspy-1130|Peuchère, comment te décrire…
fr_rhasspy-1131|Il faisait drôlement attention en atteignant celui-ci, d’escalier.
fr_rhasspy-1132|c'est de tomber dedans en oubliant d'y croire.
fr_rhasspy-1133|Peut-être navigue-t-il seulement à la voile fit observer Pencroff
fr_rhasspy-1135|Le sommeil fut complet et consciencieux.
fr_rhasspy-1136|Peut-il me faire beau, bien fait, pareil aux autres ?
fr_rhasspy-1137|c'est pareil qu'un match de rugby en vrai.
fr_rhasspy-1138|Il fallait recourir au second sans tarder.
fr_rhasspy-1139|Chut !
fr_rhasspy-1140|Chuis certain que vous devriez bien vous entendre avec Léa.
fr_rhasspy-1141|Phileas Fogg, comme un cheval de course, arrivait au dernier tournant.
fr_rhasspy-1142|Philosophie de bas niveau.
fr_rhasspy-1144|Pied-de-Jacinthe montrait son œil récemment opéré de la cataracte.
fr_rhasspy-1145|Chut, fit Montparnasse, pas si haut !
fr_rhasspy-1146|Il faudra un vote du Parlement, une souscription nationale !
fr_rhasspy-1147|Pis pas question de zoomer pour lui compter les grains de beauté !
fr_rhasspy-1148|Le stewart étouffait sous sa main puissante.
fr_rhasspy-1149|Place du huit Mai.
fr_rhasspy-1150|Il faut avouer, Tony, que tu as de bons yeux…
fr_rhasspy-1151|Planches-tu ?
fr_rhasspy-1154|Plus de deux heures, pour le ramener de Cloyes !
fr_rhasspy-1155|ce sauvage en habit européen ne lui plaisait guère.
fr_rhasspy-1156|Claude Frollo enfin l’avait fait sonneur de cloches.
fr_rhasspy-1158|Le temps nous manquait pour observer ces phénomènes ; il fallait marcher.
fr_rhasspy-1159|Il faut interroger le capitaine Nemo, dit Conseil.
fr_rhasspy-1160|Plus loin, chez Maigrat, on gagnait des tabliers et des culottes, au billard.
fr_rhasspy-1161|Claude, tu es la mouche aussi !
fr_rhasspy-1162|Le temps se dégage un peu, me dit-il.
fr_rhasspy-1163|Plus nous approchons, plus la gerbe grandit.
fr_rhasspy-1164|Plus on grimpe haut, mieux on se protège.
fr_rhasspy-1165|Plus que de faire du yaourt dans un thé.
fr_rhasspy-1166|cent cinquante grammes de beurre ramolli
fr_rhasspy-1167|Il faut pourtant finir, je n’ai plus qu’un quart d’heure.
fr_rhasspy-1168|Combeferre prit la parole.
fr_rhasspy-1169|Combeferre rapporta le panier de cartouches ; Marius rapporta l’enfant.
fr_rhasspy-1170|Le tonnerre grondait sourdement.
fr_rhasspy-1171|Le tour de l’île Chapitre
fr_rhasspy-1172|Le travail m’attirait, par un ardent besoin de savoir.
fr_rhasspy-1174|Combien ça aurait de la gueule.
fr_rhasspy-1176|Le truand, oui ; le brigand, non.
fr_rhasspy-1177|Comme Louis quatorze, elle aimait que son carrosse galopât.
fr_rhasspy-1179|Il fit une pause, et dit : — Je mourrai dans trois heures.
fr_rhasspy-1180|Comme c’est heureux, les hommes !
fr_rhasspy-1181|Comme c’est simple, un miracle !
fr_rhasspy-1182|Pour interpréter tes collègues, tes camarades de classe, ta famille…
fr_rhasspy-1183|Il frappe la croupe de son cheval, lui intimant l’ordre d’avancer.
fr_rhasspy-1184|Pour la dernière fois, êtes-vous prêt ?
fr_rhasspy-1186|Pour le tirer de là, Bruine dut entorser deux ou trois sagesses du maître.
fr_rhasspy-1187|Il gardait imperturbablement la ligne loxodromique des bateaux à vapeur.
fr_rhasspy-1188|Le vent était tombé, et un silence absolu régnait sous les grands arbres
fr_rhasspy-1189|comment un incendie pouvait-il s’attaquer à ce vieil amoncellement de pierres ?
fr_rhasspy-1191|Il justifiait bien son nom de roi des tempêtes !
fr_rhasspy-1192|Le vent soufflait de l’est, et parfois avec la violence d’un ouragan.
fr_rhasspy-1193|Pour mon compte, je ne me désolai pas outre mesure.
fr_rhasspy-1195|Il la regarda attentivement tandis qu’elle parlait.
fr_rhasspy-1196|Pour obtenir le silence, il la laissa, fougueuse et satanique, agir.
fr_rhasspy-1197|Il le saisit, pour ainsi dire, tout entier d’un coup d’œil.
fr_rhasspy-1198|Comme nous venons de le dire, leur malheur fut plus grand qu’eux.
fr_rhasspy-1199|Il les accusa de lâcheté.
fr_rhasspy-1200|Comme on le pense bien, la joie de Pencroff fut unanimement et vivement partagée
fr_rhasspy-1201|c’était le soixante-quinzième jour écoulé depuis le départ de Londres.
fr_rhasspy-1202|Il leur rendait service avec fureur.
fr_rhasspy-1203|Le vingt-neuf janvier seize cent quatre-vingt-dix ?
fr_rhasspy-1204|Le voici, répondit le capitaine Nemo, en me montrant une carte de l’Archipel.
fr_rhasspy-1205|Comme sur la montée du grand huit.
fr_rhasspy-1206|dans un film d'auteur ou un blockbuster.
fr_rhasspy-1208|dans une loge du rez-de-chaussée.
fr_rhasspy-1209|Pourquoi cela dure autant qu’un humain moyen ?
fr_rhasspy-1211|Le whist fut impossible, car les tables fuyaient sous la main des joueurs.
fr_rhasspy-1212|Il mangea cependant, — sur le pouce, il est vrai, — mais enfin il mangea.
fr_rhasspy-1213|Pourquoi le Duncan croisait sur la côte est de la Nouvelle-Zélande
fr_rhasspy-1215|Il marche bien, le Speedy
fr_rhasspy-1216|La lecture, me parut avoir un attrait contestable.
fr_rhasspy-1217|Il me faut un oui ou un non…
fr_rhasspy-1218|Pourquoi ne nous promenons-nous pas au-dehors comme ce bolide ?
fr_rhasspy-1220|Les Anglais parlent de tuer deux oiseaux d'un seul caillou.
fr_rhasspy-1221|demanda-t-il vivement avec un zèle de linguiste
fr_rhasspy-1222|des files de voitures arrivaient, éternellement.
fr_rhasspy-1224|des rideaux cachent le bazard
fr_rhasspy-1227|Pourtant il se jugeait héroïque.
fr_rhasspy-1228|Pourtant la roche aime bien ces bruits des hommes.
fr_rhasspy-1229|Pourtant, ce semblant de banalité ne donne pas le change bien longtemps.
fr_rhasspy-1230|Pourtant, dans la nuit du dix-huit au dix-neuf juin il ne se passa rien.
fr_rhasspy-1231|deux chambres en haut, une cave et un jardin.
fr_rhasspy-1232|Pourvu que vos dirigeants de la maison Verte ne s’aperçoivent de rien…
fr_rhasspy-1233|deux cuilières à soupe d’huile de noisette
fr_rhasspy-1234|Il ne faisait pas vieux beau, ni endimanché, il était simplement élégant.
fr_rhasspy-1235|Comment arrêter ces sauvages fureurs ?
fr_rhasspy-1236|Premier dixain.
fr_rhasspy-1238|Les affaires sont dans la cour, les armoires sont ouvertes, rien dedans !
fr_rhasspy-1240|Comment destituer ses enfants d’un pareil avantage ?
fr_rhasspy-1241|Les arbalétriers, dans le jardin de l'auberge, rivalisaient d'adresse.
fr_rhasspy-1242|dit le capitaine Nemo au Canadien.
fr_rhasspy-1243|Prends-y garde, cela ne te regarde pas.
fr_rhasspy-1244|Presque aussitôt Top bondit dans le corral, dont la porte fut vivement refermée
fr_rhasspy-1246|Prodigue comme un voleur !
fr_rhasspy-1247|Promit-il, à l'éphèbe qui le menaça de son fusil vide.
fr_rhasspy-1248|Les bûchers ont disparu ; oui
fr_rhasspy-1249|elle fait passer la voix d'Arletty pour le délicieux gazouillis d'un canari.
fr_rhasspy-1250|Puis il fixa quelques instants une micro-caméra.
fr_rhasspy-1251|elle ne sait pas tenir sa langue bien longtemps.
fr_rhasspy-1252|Puis il marqua soigneusement ce point avec un piquet.
fr_rhasspy-1253|Les chairs de ses mollets furent bientôt un poids énorme.
fr_rhasspy-1254|elle sera ta compagne, ton espion.
fr_rhasspy-1255|Il ne veut pas que je craigne pour lui, ni que madame Magloire craigne.
fr_rhasspy-1256|Les chiens jappaient.
fr_rhasspy-1258|Les citoyens sont un attelage, et l’attelage n’est pas le cocher.
fr_rhasspy-1259|entre deux naufrages chimiques de ma conscience.
fr_rhasspy-1260|Les colons attendirent le retour de Top, non sans anxiété
fr_rhasspy-1262|Il voulut s'enfuir.
fr_rhasspy-1263|Les colons étaient prêts à faire feu
fr_rhasspy-1264|Il n’empêche, chère amie, il n’empêche.
fr_rhasspy-1266|Les colons, occupés aux Cheminées, accoururent aussitôt, craignant quelque fâcheux incident
fr_rhasspy-1267|il faut 
fr_rhasspy-1269|Puis, le soir venu, il me ramena au roc branlant de Terrapin-Tower.
fr_rhasspy-1270|Conseil revint à sa cabine mais le Canadien, l’air assez préoccupé, me suivit.
fr_rhasspy-1271|Puis, secouant la tête : Quelle hallucination !
fr_rhasspy-1272|Puis, s’échappant, elle disparut par l’arrière du roufle.
fr_rhasspy-1273|Les cous se sont étirés sans heurt.
fr_rhasspy-1274|Continuer notre voyage, au contraire, puisque tout a si bien marché jusqu’ici.
fr_rhasspy-1275|Continuons donc notre excursion, repris-je, mais ayons l’œil aux aguets.
fr_rhasspy-1276|Continuons à dérouler le fil de notre réponse.
fr_rhasspy-1277|Continuons-nous à aller en avant demanda le reporter.
fr_rhasspy-1279|Il n’y avait sur son visage ni honte, ni rougeur.
fr_rhasspy-1282|Il paraissait bouleversé, convulsionné par un exhaussement violent des couches inférieures.
fr_rhasspy-1283|Les deux chevaux encensaient pour chasser de leurs crinières les gouttes d'eau.
fr_rhasspy-1285|Quand il change jusqu’à la serrure de la grille.
fr_rhasspy-1286|Les deux femmes occupaient le premier.
fr_rhasspy-1287|Quand il fut un peu loin, ils le huèrent en tambourinant sur leurs cartables.
fr_rhasspy-1288|Les deux navires reprirent leur route au plus près, courant vers les plages mexicaines
fr_rhasspy-1289|Quand la nuit vient, personne ne garde son coin de jour.
fr_rhasspy-1290|Il pose un genou à terre.
fr_rhasspy-1291|Les disquettes sont tombées aux oubliettes.
fr_rhasspy-1292|Quand les morts gueulent, les vivants se taisent.
fr_rhasspy-1293|et vous me direz s’il peut y avoir deux opinions là-dessus !
fr_rhasspy-1294|et y a-t-il de la paternité dans son aveuglement volontaire.
fr_rhasspy-1295|étant soi-même déjà vieux, on l’aime.
fr_rhasspy-1296|Quand on savait s’y prendre, un logeur devenait une excellente affaire.
fr_rhasspy-1297|Les enfants étaient hors de contrôle.
fr_rhasspy-1298|Quand tu m’as demandé mon aide tant tu avais peur.
fr_rhasspy-1300|façon puzzle, comme il se disait dans les films d’Audiard.
fr_rhasspy-1301|Quand t’as eu des hémorroïdes, tu peux plus croire à la réincarnation.
fr_rhasspy-1302|Quand t’as plus de jambes, tu mets tes muscles dans les autres membres.
fr_rhasspy-1303|Il rendait souvent de menus services à des relations plus ou moins proches.
fr_rhasspy-1304|Il reprit plus haut encore : — Mademoiselle Esmeralda !
fr_rhasspy-1305|Curtius est-il un spectacle ?
fr_rhasspy-1306|Il restait absent un ou deux jours au plus.
fr_rhasspy-1307|Les frémissements de l’hélice troublaient seuls le silence profond qui régnait à bord.
fr_rhasspy-1308|Les fuyards n’eurent plus autour d’eux que la mer.
fr_rhasspy-1311|Les gazelles ne servent qu'à nourrir les lions.
fr_rhasspy-1312|Les grains de sables visent les huîtres.
fr_rhasspy-1313|Cyrus Smith, y trempant la main, trouva ces eaux onctueuses au toucher
fr_rhasspy-1314|Cyrus vit-il encore ?
fr_rhasspy-1315|Les histoires qui se nouent dans nos têtes.
fr_rhasspy-1316|Les hommes ne sédimentent pas, ou si peu.
fr_rhasspy-1317|Il se frotta les yeux, il se leva.
fr_rhasspy-1318|Les hommes étaient ravis, sauf deux ou trois de mes mignons.
fr_rhasspy-1320|Il se lève, baisse la tête, et énonce son accord du bout des lèvres.
fr_rhasspy-1322|il plante un clou sur le mur avec un marteau
fr_rhasspy-1323|C’est aujourd’hui mercredi des cendres ; mais pas pour les oiseaux.
fr_rhasspy-1324|Il se sentait de moins en moins ouvrier et de plus en plus belluaire.
fr_rhasspy-1325|Les journaux ont attribué ça à l’ingestion de porc.
fr_rhasspy-1326|Que les choses ont été soigneusement réfléchies.
fr_rhasspy-1327|car il me cache un secret.
fr_rhasspy-1328|Les loups eux-mêmes venaient jusqu’à portée de fusil… page trois cent six.
fr_rhasspy-1329|Les mains puant le savon à la pomme.
fr_rhasspy-1330|Il servait à la fois d’intermédiaire et d’expert dans les transactions.
fr_rhasspy-1331|Que pouvais-je faire ?
fr_rhasspy-1332|Il souffrait horriblement de la soif.
fr_rhasspy-1333|Les massacres de la Nouvelle-Zélande
fr_rhasspy-1334|Les matelots injuriaient le monstre, qui, d’ailleurs, dédaignait de leur répondre.
fr_rhasspy-1336|C’est ce gueux de Paris qui vous noircit la mine comme ça.
fr_rhasspy-1337|Il s’agit sans doute de sauvegarder votre situation en Angleterre.
fr_rhasspy-1338|Que veut le capitaine James Brown ?
fr_rhasspy-1340|Que veux-tu dire
fr_rhasspy-1341|Il s’y dilatait comme un oiseau au soleil.
fr_rhasspy-1342|Il s’y trouve bien des douleurs.
fr_rhasspy-1343|Que voulez-vous de plus, mon digne bushman ?
fr_rhasspy-1344|Il tomba dans le servantisme le plus minutieux et le plus astringent.
fr_rhasspy-1345|C’est ce qui vous trompe, monsieur le professeur, répondit Ned.
fr_rhasspy-1346|Les mythologistes en eussent fait, avec raison, la bouche de leur enfer.
fr_rhasspy-1347|Que vous faut-il de temps pour faire ce trajet et revenir au campement ?
fr_rhasspy-1348|Il va devoir être restauré, ce qui demande un énorme budget.
fr_rhasspy-1351|Il va sans dire que les quatre canons étaient en parfait état
fr_rhasspy-1352|je vais commencer la rénovation de la cuisine
fr_rhasspy-1353|C’est dans mon appartement qu’on déjeune aujourd’hui, tu le sais ?
fr_rhasspy-1354|Quel domestique, Nab, quel domestique !
fr_rhasspy-1355|je vous disais : Vivez, régnez, Madame !
fr_rhasspy-1356|C’est dire si on ne se fout pas de ta trougne.
fr_rhasspy-1357|s’écria Fergusson ; Dieu soit loué !
fr_rhasspy-1359|Il vous regarde : c’est un borgne.
fr_rhasspy-1360|C’est donc pour moi que tu jouais du bug pipe ?
fr_rhasspy-1361|Les passagères ne l’auraient pas entendu sans frémir.
fr_rhasspy-1363|C’est donc un fusil à vent ?
fr_rhasspy-1364|l'encrage fixe la porte
fr_rhasspy-1365|Les petits savoyards se le disaient et il en passait beaucoup.
fr_rhasspy-1366|Il y a des femmes qui sont bien heureuses !
fr_rhasspy-1367|C’est d’un cliché, dans leurs têtes.
fr_rhasspy-1368|l'équipe féminine obtient un nouveau prix
fr_rhasspy-1369|mes bons saints du paradis, quelle histoire !
fr_rhasspy-1370|Il y a en même un qui époussette un abat-jour.
fr_rhasspy-1371|Il y a huit ans !
fr_rhasspy-1372|la citerne d'eau est pleine
fr_rhasspy-1373|Quelques corneilles volent dans le couchant.
fr_rhasspy-1374|Il y avait dans ce sentiment un certain orgueil inexplicable.
fr_rhasspy-1375|C’est impossible, mon cher Spilett
fr_rhasspy-1376|Quelques lichens de l’espèce Usnea melanoxantha s’étalaient sur les roches noires.
fr_rhasspy-1377|la mezzanine permet d'avoir plus de rangement
fr_rhasspy-1378|Quelques pas véloces le soustraient à son cavalier, qui choit avec disgrâce.
fr_rhasspy-1379|Les quatre autres fusils furent répartis entre Cyrus Smith, Nab, Pencroff et Harbert
fr_rhasspy-1380|la pièce en mille huit cent trente-trois.
fr_rhasspy-1381|Quelques volutes de vapeur blanche se contournaient encore entre les branches des gommiers.
fr_rhasspy-1382|Quelques-uns avaient une longueur de quatre mètres.
fr_rhasspy-1383|Les rayons, oui ; le moyeu, non.
fr_rhasspy-1384|Quelques-uns de ses signes particuliers
fr_rhasspy-1385|Quelques-uns furent foudroyés sous mes yeux !
fr_rhasspy-1386|Les ronflements de la cataracte s’accentuaient, mais on ne l’apercevait pas encore.
fr_rhasspy-1387|Les roues sont éjectées et vont créer des surprises un peu plus loin.
fr_rhasspy-1388|Il y avait sur le seuil un fourmillement d’hommes et de femmes.
fr_rhasspy-1389|C’est la parole d’en haut.
fr_rhasspy-1390|C’est la place de l’ivresse et non de l’ivrognerie.
fr_rhasspy-1391|Quelqu’un s’est introduit par les toilettes.
fr_rhasspy-1392|Les sismographes joints ensembles sentent avec finesse la moindre perturbation, telle cette arrivée soudaine.
fr_rhasspy-1393|C’est la veuve d’un huissier.
fr_rhasspy-1394|Les soupapes furent chargées.
fr_rhasspy-1395|Qui a mangé le yaourt ?
fr_rhasspy-1396|Il y parvint, fut parfaitement heureux.
fr_rhasspy-1397|Les toilettes, question poignante.
fr_rhasspy-1398|C’est le hideux dans le joli !
fr_rhasspy-1399|Qui donc t’a mis en œuvre ?
fr_rhasspy-1400|Il était profondément heureux de la paix et de la propreté de la terre.
fr_rhasspy-1401|Les trois feuilles de scie, oui.
fr_rhasspy-1403|Les valses, visions, passent dans les miroirs.
fr_rhasspy-1404|le pot indique le nombre de couche de peinture à faire
fr_rhasspy-1405|C’est long, huit jours !
fr_rhasspy-1406|Qui rebondissent jusqu'à une ancienne légende chinoise.
fr_rhasspy-1408|Ils enfourchent jusqu’aux lanternes de la voiture.
fr_rhasspy-1409|Ils étaient décidés à suivre Top jusqu’où l’intelligent animal voudrait les conduire
fr_rhasspy-1410|Qui sait si, avant huit jours, tous ceux que le radeau porte…
fr_rhasspy-1411|le séchoir n'a pas de place dans le garage
fr_rhasspy-1412|Qui étouffe un gloussement de fierté avant de reprendre.
fr_rhasspy-1415|Quiconque aime est orthodoxe.
fr_rhasspy-1417|C’est l’épreuve positive que j’en donne ici.
fr_rhasspy-1418|après trois heures de promenade sur une route si facile !
fr_rhasspy-1419|C’est l’inadapté que le héros va prendre sous son aile.
fr_rhasspy-1420|C’est l’œil sec.
fr_rhasspy-1421|les deux vaisseaux quittèrent ces funestes parages.
fr_rhasspy-1422|Leur fourmillement indigne presque.
fr_rhasspy-1423|les effets de reliefs ne sont pas voulus
fr_rhasspy-1424|Leur mine martiale persuadait Omer de se ressaisir.
fr_rhasspy-1425|Ils n’avaient pu la veille visiter ces deux villes…
fr_rhasspy-1426|Ils s'aimaient davantage, chaque année, la fine Bordelaise et le chimiste pansu.
fr_rhasspy-1427|Ils savent ce qu’ils ont à faire.
fr_rhasspy-1428|Ils se chauffent ; beau plaisir !
fr_rhasspy-1429|Ils se chauffent volontiers au soleil.
fr_rhasspy-1430|Leurs yeux cherchaient en vain un lieu de refuge.
fr_rhasspy-1431|Levant les yeux au ciel.
fr_rhasspy-1432|Qu’en penses-tu, Barbicane ?
fr_rhasspy-1434|Ils s’amusent avec les courtiers, voyagent à Washington pour détourner du politique…
fr_rhasspy-1435|Loi du dimanche : chanter sans boire.
fr_rhasspy-1436|Longuement, à l'abri d'un tonneau de pierres, le prote méticuleux ajustait.
fr_rhasspy-1442|mais c'est avant tout une question de croyance.
fr_rhasspy-1443|mais c'est juste parce que j'étais en train de me noyer.
fr_rhasspy-1446|mais chaque jour la noosphère autour de nous s'excite un peu plus.
fr_rhasspy-1447|Lorsque la mauvaise saison serait venue, on aviserait.
fr_rhasspy-1448|Louis onze le regarda avec son œil pénétrant.
fr_rhasspy-1449|C’est prudent, car nous ne savons ce qui peut arriver.
fr_rhasspy-1451|mais sous ses tshirts amples et sa blouse d'infirmier.
fr_rhasspy-1452|mais soyez certaine que c’est de très loin la plus grande base existante.
fr_rhasspy-1453|Isaure dansa, non plus en jeune fille, mais en femme heureuse.
fr_rhasspy-1454|Lucien ne vous oubliera jamais !
fr_rhasspy-1455|Qu’est-ce qu’on se régale quand on vient chez vous !
fr_rhasspy-1456|Qu’était cette eau ?
fr_rhasspy-1459|C’est qu’ils avaient vécu, les deux gaillards !
fr_rhasspy-1460|C’est sa carrure, sa taille, mais… non… si…
fr_rhasspy-1461|Lui démontrait encore le besoin d'une discipline que prescrivit sa bouche furibonde.
fr_rhasspy-1462|J'ai payé soixante euros pour un jeu fini en deux heures.
fr_rhasspy-1463|Qu’importe que la terre soit rouge, la lune reste blanche.
fr_rhasspy-1464|Qu’on m’apporte un lac et un camion d’aspirine.
fr_rhasspy-1465|J'ai sacrifié de longues années à le préparer.
fr_rhasspy-1466|J'ai vu l'argument fatal qui démontre que le blog va continuer.
fr_rhasspy-1468|J'aime pas quand un gars regarde son téléphone au cinéma.
fr_rhasspy-1469|Lui-même se parut absurde et léger de caractère, jusqu'au comique.
fr_rhasspy-1470|J'en suis la preuve vivante.
fr_rhasspy-1471|Rapp feignit de n’avoir rien vu, afin de pouvoir rester.
fr_rhasspy-1472|nos trois bouches se donnent un baiser.
fr_rhasspy-1473|Jacques deux eut l’ambition louable d’être un roi efficace.
fr_rhasspy-1474|nous aurons le cap Mandibule-Nord et le cap Mandibule-Sud
fr_rhasspy-1475|C’est un des enseignements du maître : prêter attention.
fr_rhasspy-1476|nous avions regagné le rivage intérieur.
fr_rhasspy-1477|C’est un fameux original !
fr_rhasspy-1478|Rembrandt a de ces fonds de tableau.
fr_rhasspy-1479|n’as-tu pas déjà classé ces superbes échantillons de la faune marine ?
fr_rhasspy-1480|L’abbé de Cîteaux, général de l’ordre
fr_rhasspy-1481|Remportez-le, entendez-vous !
fr_rhasspy-1483|Rends-toi compte, Indra : je suis l’ensemble des souvenirs menant jusqu’à moi.
fr_rhasspy-1484|Rentrée de l’enfant prodigue de sa vie
fr_rhasspy-1485|L’acheteur, un grand pâlot, impressionné, s’en alla.
fr_rhasspy-1487|on entendit la voix de Nab qui appelait ses compagnons.
fr_rhasspy-1489|Restait à obtenir la longitude, pour compléter les coordonnées de l’île
fr_rhasspy-1490|Je cherche le site des impôts
fr_rhasspy-1491|Restait le haut de la corde.
fr_rhasspy-1492|Je cherche un bar sympa pour demain soir.
fr_rhasspy-1494|C’est un rentier, monsieur.
fr_rhasspy-1495|Je choisis le pistolet, dit Burlington.
fr_rhasspy-1496|C’est un secret extraordinaire.
fr_rhasspy-1498|Je crois fichtre bien !
fr_rhasspy-1499|ou une longue et fine feuille j'en fais ce que je veux.
